year,AGING ($ mil.),AGRICULTURE ($ mil.),CENTRAL MANAGEMENT ($ mil.),CHILDREN AND FAMILY SERVICES ($ mil.),COMMERCE AND ECONOMIC OPPORTUNITY ($ mil.),NATURAL RESOURCES ($ mil.),CORRECTION ($ mil.)S,EMPLOYMENT SECURITY ($ mil.),HUMAN SERVICES ($ mil.),HEALTHCARE & FAM SER NET OF MEDICAID ($ mil.),PUBLIC HEALTH ($ mil.),REVENUE ($ mil.),TRANSPORTATION ($ mil.),ENVIRONMENTAL PROTECT AGENCY ($ mil.),IL STATE TOLL HIGHWAY AUTH ($ mil.),IL COMMUNITY COLLEGE BOARD ($ mil.),IL STUDENT ASSISTANCE COMM ($ mil.),LEGISLATIVE ($ mil.),JUDICIAL ($ mil.),ELECTED OFFICERS ($ mil.),PUBLIC SAFETY ($ mil.),BUS & PROFESSION REGULATION ($ mil.),MEDICAID ($ mil.),CAPITAL IMPROVEMENT ($ mil.),OTHER DEPARTMENTS ($ mil.),OTHER BOARDS & COMMISSIONS ($ mil.),K-12 EDUCATION ($ mil.),UNIVERSITY EDUCATION ($ mil.),DEBT SERVICE ($ mil.),STATE EMPLOYEE HEALTHCARE ($ mil.),STATE PENSION CONTRIBUTION ($ mil.),LOCAL GOVT REVENUE SHARE ($ mil.),Total
1998,214.77122968,73.50042594,423.60951816000005,1289.56339121,463.81618836,194.89239396000002,958.59698947,175.75534396,3888.5689404600002,109.58750706999999,158.4044241,414.24776431,1957.48413827,307.81796487,367.42032926,284.52044905,481.27197434999994,59.49046214,262.75819552,399.14064777,426.30459976,149.87525119,5398.44057766,256.16808825,397.04004947,92.45354959999999,5070.08825704,1315.1996410899999,484.53383483,608.55917178,914.57646561,3476.47340622,31074.93117041
1999,235.903034,88.21554232000001,469.51687760000004,1329.34485567,524.1481648399999,231.22826156,1045.72673118,176.34769749,4060.4600191600002,114.69215114000001,165.10762511000001,432.70418227,1864.9061863099998,316.94037436,461.11222988,304.96685668000003,489.48326191,62.18552442,289.35690238,427.05080712,446.14314328,160.54919709,5767.25773417,399.97357301,371.63682897,104.39273953,5589.444159279999,1390.77219844,507.52762319,650.3491426800001,1148.0211336200002,4031.5164429099996,33656.98120157
2000,260.62614194,103.06928779,483.39344232999997,1341.5434022,704.6414518500001,271.14357793,1127.0670121800001,180.8863797,4167.302961949999,134.93282343,180.39286230000002,438.01481872000005,2448.11467302,355.48955874,434.67865002999997,308.64250547,503.72963244,67.9300845,325.18163279000004,471.47725894,469.34207338,131.47646284,6442.31650401,828.4629936900001,376.04716161,129.04312993000002,6026.2937197,1468.7393273900002,543.84052911,795.21132928,1246.6753214999999,4366.14101383,37131.84772452
2001,283.86681541,114.71194993,489.33116483,1357.08359046,763.42163682,311.92955897,1201.67905289,282.39225598,4483.10345656,133.86301818,222.12913584,518.8181735,2683.11550823,389.15989298,346.13919503,327.96652534000003,547.55653672,73.03187406,335.15047582,539.7680649700001,491.32241862,139.41899584,7187.341484529999,890.31182376,382.68138056,137.58000557,6391.72170938,1550.45837555,590.04423966,849.6254587,1363.44399604,4471.93355919,39850.10132992
2002,297.38686848000003,115.46288658,485.2488773,1344.7420498800002,811.33504932,352.02856152,1257.93671002,340.08747237,4494.54206616,140.61213985999998,265.6472456,663.82363314,3187.28685106,466.59616722000004,392.74387821,402.53943943,592.7127281100001,78.64442212,366.72732849,562.3787700299999,489.28525106,143.76825613,7291.78917015,1149.63130224,365.11791098000003,141.65180003999998,6631.720569550001,1677.93067195,640.25704888,896.02993972,1475.61241097,4300.10066935,41821.37814592
2003,303.9372733,90.39480834999999,492.77463824,1281.91899851,829.50182164,316.20991506,1173.4439894500001,377.17937207,4409.23100287,297.952754,241.49119933,524.9761298,3256.09034136,463.18215679,360.73293909,417.72344698,581.9189683999999,72.29653344,360.69802439999995,543.5325294600001,502.22038373000004,142.30899353,7900.568223480001,1075.84106993,370.89420545,90.14081893000001,6692.487175310001,1569.53522315,731.2021835500001,1139.1535187700001,1620.81542349,4119.48820917,42349.84227103
2004,313.84670726,82.17877873,579.1402208,1251.76522313,925.8957514800001,275.85093077,1195.33124447,207.6243794,4598.649106229999,288.24236038,264.28352049,796.1305006499999,2971.58746131,560.91563637,417.18865935,388.41172642000004,560.42920581,72.56537508,355.85573671,514.84903766,473.33190695999997,133.90031469,10061.413063850001,833.46807446,92.09464492999999,85.07983468,7127.60129257,1441.72530187,1288.58426201,1242.63780801,9050.96880889,4256.60560819,52708.15248361
2005,402.26486306,71.36042595,709.78172758,1209.53077992,421.60696681,238.98210637,1172.78274506,190.33150361,4687.61580896,475.79135018,288.15293704000004,693.33928039,2626.02761057,379.32073474000003,479.32018221,394.8518902,569.42167211,73.66496575,368.38813488,519.2550354599999,530.55712807,170.47377795,9529.546222559999,581.60258988,90.52925464,92.09652734999999,7572.67212166,1390.62419068,1351.8173164500001,1329.94637676,1738.12311596,4674.178671850001,45023.95801466
2006,420.41528929000003,82.08503561,689.36482638,1227.4817698999998,593.88780962,240.90985131,1187.3052301500002,200.49340141,4810.77716171,719.9213894400001,293.31122662,808.0224367899999,2762.87048777,376.86206382,1073.7547139,395.97344411,602.72744502,76.02374542,334.85299815999997,578.2664911100001,599.67514171,178.95698656,10465.75244916,492.8022843,93.62007820000001,159.00272721000002,7876.77796471,1382.55507601,1415.45327269,1421.44486961,889.8309121999998,5203.7770244,47654.9556043
2007,488.15850058999996,83.02159876,709.1554693400001,1242.99745841,598.70945498,261.78456206,1124.85810214,189.15823021,4893.276761939999,675.80722333,325.93120524,825.9056067099999,3000.98608659,415.50830613,1432.8793855899999,401.00333247,682.1816854000001,81.61220353,344.75798605,632.25743239,738.96151491,199.83522675999998,11198.462198,388.85284561000003,102.69416896,145.36909392,8269.43109392,1401.72030237,1417.2083298799998,1533.41420683,1281.43380664,5578.12285448,50665.45623414
2008,526.5490850399999,83.92208075,721.63208492,1238.43819298,438.17461413,236.95390063999997,1170.37258852,193.05941675,5104.35728531,686.19588115,349.61818869999996,823.22153732,2796.8138719000003,396.79449946,1587.69669403,402.60891344,695.5804715600001,80.04367520999999,355.69190012,645.49517347,743.47594039,197.54950341,12699.20047202,261.10366582,110.74066038,118.80997533,8877.81716739,1421.0484407899999,1414.2337261,1559.3176877,1866.7646888900001,5873.26115267,53676.54313629
2009,605.8792386499999,76.79424644,698.24796487,1245.2930475599999,517.89638111,218.61726002,1219.63546087,217.64145230000003,5278.75901159,691.0586495,350.11362122,846.11397437,2991.99931869,411.11934623,1599.27061967,393.86681231,692.0558503200001,82.96979596999999,386.94904313,641.9490160299999,756.4113963200001,211.02284738,13826.58674312,165.01668231,108.8598915,177.50172112,9373.42888669,1425.0946672100001,1421.07800529,1533.99450411,2564.5411844799996,5520.558796109999,56250.32543649
2010,727.76948072,80.74965711,784.3394492699999,1231.19779724,1176.48284956,215.93285683000002,1225.29855175,250.38671764000003,5391.83264831,456.82789949,365.38124025,703.7345782799999,3703.43911386,523.29791133,1292.2441540799998,415.92025329,701.6640166,84.19877295,387.78624246,630.4168879800001,775.6503651700001,231.05772787,14155.9385009,213.24860784999998,112.66413984,349.07299386,9847.05714594,1489.18017777,1387.92024044,1522.93480609,3112.7947922000003,5194.19321064,58740.61378757
2011,715.1087197200001,71.97837896000001,768.21648391,1212.50991499,1157.73521944,223.80794,1268.25513525,286.70133017,5688.81017247,490.51363605,312.49000277,731.74445651,4358.79869487,760.30463019,739.80110963,404.9719743,718.3488390399999,83.75182303,365.12459701999995,644.53893368,797.75816749,215.74221406,14161.02022563,364.70846998,122.87327737000001,374.89043461,9561.133293719999,1367.8433583800002,1640.8520024000002,1608.95914215,3134.4549934399997,5529.052197790001,59882.79976902
2012,795.4911003499999,69.76364573000001,739.46873061,1190.79955408,1026.1218293099998,215.01717597,1278.17042926,230.44583538999998,5246.26421915,515.50080011,403.59836050999996,489.8636138,4317.35928662,640.0139991799999,698.72918798,404.30361282,685.55934675,100.08490721,386.59251265,667.08096628,783.54213474,226.73297278,12228.48252349,616.3252273400001,728.63252171,326.11312167,8951.51668604,1400.8513203900002,1784.8645659000001,2080.34469463,4513.4283313099995,5568.990849299999,59310.05406306
2013,1121.0722073,69.55234591,890.67455036,1136.6463996500001,979.62269692,231.35040547999998,1248.96883953,227.25283747,5584.3246481099995,359.48150925,357.7134801,388.82994394,4132.94676734,523.42118719,950.24235075,382.75647757,623.08673376,120.57795939,352.50807242,679.40114512,828.8544314400001,242.20922363999998,14776.36709009,528.8773000799999,732.06452278,276.63878429000005,8722.2484437,1300.71752107,1802.85670795,1898.0216219499998,5446.80709418,5828.579201660001,62744.67250039
2014,993.6345765599999,72.47230148999999,903.15645861,1129.14244855,1051.76127151,263.23042145,1351.49152346,251.08554735,5600.14806947,452.28582456,460.39329391,458.75599245999996,4285.67548851,467.53463295,1423.40512143,382.60846041,615.1804817999999,96.26091303,373.07615517,744.93095787,827.336456,270.25109714999996,15189.78782041,737.03866399,724.7829230499999,262.99310400999997,8981.82443794,1378.5524008599998,1920.01656271,2213.94467919,6360.6268779,6030.58129638,66273.96626014
2015,1031.9755591800001,70.00167173,860.49748529,1117.86477881,993.7598186399999,298.10899019,1382.1140050899999,218.49438684,5872.34861588,394.8776347,399.09104701999996,425.83528907,4344.79361597,626.3781617100001,1894.3990662200001,381.32174560000004,562.00875151,90.72505298,396.58512546,801.69079568,773.16553128,273.88938727,16913.59457004,749.41715153,1088.18518914,242.33232605,8906.215777149999,1341.8813581900001,2014.55568518,2070.4028809700003,6458.7184915299995,6283.47793569,69278.70788159
2016,710.4086324,55.451731159999994,718.94904093,1086.91477397,512.51323402,162.70346392,951.33824847,205.40274234,5035.80047107,322.37879783,341.00264357,398.69819598000004,4143.81243145,802.5414628,2245.99601849,115.63172222,365.55080634,88.46375525,387.46478177,690.2163320599999,726.33873068,194.25992423,17034.82557192,90.96402408,672.16611062,206.17036713,9334.06926366,386.3674423,1906.0034094300001,118.23179549000002,7059.84350568,6231.73605521,63302.21548647
2017,1256.19765898,69.34993168999999,1140.0056983,1076.27115386,649.2998035700001,219.72807243,1274.50315513,193.98612000999998,5382.6269387,355.12242894999997,366.77336163,475.62125550999997,3999.06785252,911.1420130800001,1763.57585644,430.7858068,695.38896721,88.74767435,421.1659758,729.86369084,816.8848743200001,163.59396272,17852.95398318,253.79314911,734.4173807100001,211.69194276000002,9758.33682932,1264.99038221,1851.63592052,2974.100596,7276.453889379999,6459.7416522799995,71117.81797831
2018,953.84799884,84.16378461,998.29086796,1084.8222748399999,498.38432916,241.39979723,1945.24027946,236.51142621,5405.121710859999,380.88491195999995,372.7731038,507.39491336000003,3389.16385154,892.8032080099999,1467.50758754,341.58686437,564.088911,89.44913764,429.78640634,833.92872308,889.37394453,153.62153342,18587.36222093,222.21376053,932.08728375,211.52727471,10458.747310370001,1127.05319697,1970.69456089,5513.87783673,7401.75644983,6180.91691266,74366.38237313
2019,987.61025364,75.06594466,936.26239795,1153.12736403,576.2422491899999,268.04656143,1578.8738285,221.36637786000003,5593.04678799,462.76304456,429.457377,582.81683659,3232.44735203,827.29743897,1751.0649049600001,352.63823427999995,558.80062116,93.31638165999999,415.32178691,914.97561717,1001.65090523,157.31619704,19025.87600858,254.8699971,808.0529258199999,221.65179170000002,10637.694804069999,1145.98460585,2052.34078095,2806.44761449,8117.07729477,6520.18424595,73759.68853209
2020,1064.84687413,71.28949677,1190.46651677,1238.5849721700001,620.21825366,262.65736596,1534.12504123,236.52931031,5963.63419623,315.07045367,551.3317704299999,1108.21171055,3850.54609513,703.8987806800001,1917.63322051,393.14263856,604.9385891000001,101.24143529,476.93785978,878.53076751,1475.7376508,153.7742,22289.405404959998,305.93522986,632.99439366,202.64005538,11303.71132139,1201.37022423,1947.22765114,2632.56558168,8915.7383828,6455.3859012,80600.32134554
2021,1143.37217704,66.06448521,1362.854337,1303.11845608,1897.14146819,273.35346255,1610.55407717,327.40724113,6516.02097841,356.06108125,934.59427914,1659.52471309,5098.22163704,658.92265417,1963.23937193,407.23638405,575.04671701,105.96270129999999,517.7267073,924.96559192,1994.9761647,157.88885675,26277.16957997,451.71068356,873.24015017,238.93826964,12177.217104219999,1222.56138171,2026.26050134,2467.24384785,9497.11710811,7178.371065359999,92264.08323435999
